"id","state_id","district_name","lat","lon"
579,5,Narayanpet,16.7445112,77.4960078
580,16,EAST GARO HILLS,25.5671692,90.52578229999999
581,2,LOWER DIBANG VALLEY,28.0829633,95.81428849999999
582,2,KURUNG KUMEY,28.073758,93.2583626
583,3,SIKAR,27.6093912,75.1397935
584,27,DARJEELING,27.0410218,88.2662745
585,7,HOSHIARPUR,31.5143178,75.911483
586,4,NARMADA,22.33352609519854,77.12592748282553
587,2,LOWER SUBANSIRI,27.5910076,93.8248241
588,26,South East,-2.2179704,115.66283
589,3,NAGAUR,27.1983368,73.7493272
590,4,GANDHINAGAR,23.2156354,72.63694149999999
591,34,Gyalshing,27.2900061,88.2566372
592,15,DEOGHAR,24.485179,86.694785
593,3,TONK,26.1659063,75.7962852
594,7,S.A.S Nagar,30.7046486,76.71787259999999
595,18,RAICHUR,16.216018,77.3565608
596,20,SIVAGANGA,9.8432999,78.48087749999999
597,18,BENGALURU RURAL,13.3232149,77.4701972
598,9,SINDHUDURG,16.1668396,73.55941279999999
599,4,DOHAD,22.8344992,74.26061849999999
600,17,IDUKKI,9.9188973,77.10249019999999
601,24,KULGAM,33.6449908,75.018031
602,11,KAITHAL,29.8042758,76.4039016
603,4,VALSAD,20.5992349,72.9342451
604,7,PATHANKOT,32.2733352,75.6522066
605,28,North Tripura,24.0797139,92.2630393
606,20,DHARMAPURI,12.1210997,78.1582143
607,22,HAPUR,28.73057979999999,77.7758825
608,22,KHERI,27.9462395,80.7787163
609,19,DHEMAJI,27.4811106,94.55728470000001
610,19,NAGAON,26.348009,92.6838111
611,4,RAJKOT,22.3038945,70.80215989999999
612,4,JAMNAGAR,22.4707019,70.05773
613,9,DHULE,20.9042201,74.7748979
614,32,NORTH AND MIDDLE ANDAMAN,12.5601347,92.8976254
615,3,KOTA,25.2138156,75.8647527
616,19,KARBI ANGLONG,26.186085,93.5812692
617,36,LEH LADAKH,34.1525864,77.57705349999999
618,2,PAKKE KESSANG,27.145853,93.24626099999999
619,35,DIU,20.7180924,70.98579029999999
620,19,HOJAI,26.0016601,92.847737
621,2,KAMLE,,
622,4,TAPI,,
623,19,WEST KARBI ANGLONG,25.9273292,92.38136209999999
624,19,TINSUKIA,27.4885539,95.355758
625,36,KARGIL,34.5538522,76.1348944
626,24,KUPWARA,34.5261786,74.2546136
627,7,PATIALA,30.3397809,76.3868797
628,22,SONBHADRA,24.6850005,83.0683519
629,15,DUMKA,24.2684794,87.24880879999999
630,12,SHEOHAR,26.5145872,85.29423129999999
631,26,SOUTH WEST,,
632,23,SERCHHIP,23.3416578,92.8502302
633,20,TUTICORIN,8.764166099999999,78.1348361
634,15,KHUNTI,23.0797595,85.2774207
635,17,MALAPPURAM,11.0509762,76.0710967
636,5,Mulugu,18.1932372,79.9413676
637,7,FARIDKOT,30.6774058,74.7539266
638,22,BARABANKI,26.9268042,81.1833809
639,15,JAMTARA,23.9612357,86.80480179999999
640,11,NUH,28.1023894,76.99310740000001
641,32,SOUTH ANDAMANS,10.7448873,92.49999179999999
642,22,FIROZABAD,27.1591961,78.3957331
643,7,FEROZEPUR,30.9331348,74.6224755
644,18,GADAG,15.4315406,75.63551489999999
645,13,NARSINGHPUR,22.9473179,79.1923266
646,4,KHEDA,22.750651,72.68466579999999
647,11,SONIPAT,28.99308229999999,77.0150735
648,10,Kakinada,16.9890648,82.2474648
649,24,GANDERBAL,34.2164955,74.7719431
650,26,EAST,,
651,9,PARBHANI,19.2608384,76.774776
652,18,KOPPAL,15.3504652,76.1567298
653,34,Gangtok,27.3313512,88.6138113
654,22,JHANSI,25.4484257,78.5684594
655,2,UPPER SIANG,28.86128979999999,94.976654
656,2,LOWER SIANG,27.8015684,94.6037231
657,22,SANT KABEER NAGAR,26.7671755,83.03613759999999
658,22,GHAZIABAD,28.6691565,77.45375779999999
659,22,GHAZIPUR,25.5877901,83.5783078
660,4,PANCH MAHALS,22.8011177,73.55941279999999
661,12,JEHANABAD,25.2132649,84.9853322
662,22,MAU,25.9462838,83.5610119
663,7,SRI MUKTSAR SAHIB,30.4761773,74.5121599
664,20,VILLUPURAM,11.9401378,79.4861449
665,4,GIR SOMNATH,20.8803104,70.7644236
666,27,KALIMPONG,27.0593562,88.46945350000001
667,13,REWA,24.5362477,81.30369460000001
668,18,YADGIR,16.748739,77.130872
669,18,VIJAYANAGAR,,
670,19,DIMA HASAO,25.3478004,93.0175712
671,4,MORBI,22.8251874,70.84908089999999
672,22,HAMIRPUR,31.6861745,76.52130919999999
673,13,HARDA,22.3466702,77.0889583
674,25,KINNAUR,31.65095759999999,78.4751945
675,31,NONEY,24.8546947,93.6167146
676,19,UDALGURI,26.7460177,92.0959429
677,13,EAST NIMAR,21.8802526,76.64127119999999
678,22,KUSHI NAGAR,26.7398787,83.8869698
679,22,HATHRAS,27.5980718,78.0492265
680,26,SOUTH,,
681,18,MYSURU,12.2958104,76.6393805
682,4,SABAR KANTHA,23.8476704,72.99329689999999
683,3,KARAULI,26.488323,77.01614359999999
684,23,Hnahthial,22.9653238,92.930081
685,17,KASARAGOD,12.4995966,74.9869276
686,17,KANNUR,11.8744775,75.37036619999999
687,7,LUDHIANA,30.900965,75.8572758
688,22,SHAHJAHANPUR,27.8753399,79.9147268
689,22,JALAUN,26.1458649,79.3296565
690,9,SATARA,17.6804639,74.018261
691,6,MUNGELI,22.0661963,81.68391249999999
692,13,NEEMUCH,24.4737663,74.8726497
693,13,JHABUA,22.769666,74.5920921
694,28,West Tripura,23.899682,91.4048249
695,34,Namchi,27.166996,88.3652122
696,19,JORHAT,26.7509207,94.2036696
697,20,RAMANATHAPURAM,9.3639356,78.8394819
698,28,Unakoti,24.1780881,92.02731899999999
699,22,SHAMLI,29.4501986,77.3172046
700,31,KAKCHING,24.496869,93.98305289999999
701,11,ROHTAK,28.8955152,76.606611
702,20,MADURAI,9.9252007,78.1197754
703,31,KAMJONG,24.8570444,94.5134629
704,20,KANCHIPURAM,12.818456,79.6946586
705,26,NORTH WEST,,
706,2,LONGDING,26.837169,95.35208759999999
707,29,KARAIKAL,10.9254398,79.8380056
708,9,WASHIM,20.111238,77.13030789999999
709,26,NORTH EAST,25.5736012,93.24725649999999
710,17,KOLLAM,8.8932118,76.6141396
711,22,CHITRAKOOT,25.1788154,80.86545339999999
712,22,Kasganj,27.808529,78.64610979999999
713,19,CACHAR,,
714,31,IMPHAL EAST,24.8170111,93.9368439
715,16,EAST KHASI HILLS,25.3681768,91.7538817
716,23,KHAWZAWL,23.5344974,93.1829868
717,28,Khowai,24.0671796,91.60567180000001
718,20,NAGAPATTINAM,10.7672313,79.8448512
719,20,NAMAKKAL,11.2193848,78.16784179999999
720,20,THIRUVARUR,10.7661312,79.6343691
721,17,KOZHIKODE,11.2587531,75.78041
722,18,MANDYA,12.5218157,76.89514880000002
723,22,PRATAPGARH,25.9149697,81.9800561
724,18,KODAGU,12.3374942,75.8069082
725,20,Mayiladuthurai,11.1017705,79.6525686
726,4,PORBANDAR,21.6416979,69.62930589999999
727,25,LAHUL AND SPITI,32.6192107,77.3783789
728,20,TIRUCHIRAPPALLI,10.7904833,78.7046725
729,22,LALITPUR,24.6911707,78.4138183
730,31,IMPHAL WEST,24.7827837,93.88589549999999
731,31,THOUBAL,24.6449243,93.99929000000002
732,8,LONGLENG,26.4901992,94.81966399999999
733,16,EAST JAINTIA HILLS,25.3100768,92.49999179999999
734,23,LUNGLEI,22.8670691,92.7655358
735,31,TENGNOUPAL,24.383792,94.1481775
736,22,MAHARAJGANJ,27.1446035,83.5621737
737,29,MAHE,-4.6826693,55.480396
738,19,CHARAIDEO,27.0372817,95.01824599999999
739,16,EASTERN WEST KHASI HILLS,25.5624625,91.28910359999999
740,19,MAJULI,27.0016172,94.2242981
741,17,WAYANAD,11.6853575,76.1319953
742,34,Soreng,27.169376,88.198633
743,19,SOUTH SALMARA MANCACHAR,25.8048092,89.8879304
744,6,Gaurella Pendra Marwahi,22.8475281,81.9971108
745,22,MEERUT,28.9844618,77.7064137
746,16,SOUTH WEST KHASI HILLS,25.3258908,91.2506002
747,16,WEST KHASI HILLS,25.5624625,91.28910359999999
748,2,SHI YOMI,28.69787119999999,94.315422
749,23,SAITUAL,23.6889399,92.9638083
750,8,Niuland,25.908945,93.98992899999999
751,13,Niwari,25.3697238,78.7986181
752,8,Noklak,26.201401,95.0167079
753,34,Pakyong,27.2281961,88.587932
754,26,WEST,,
755,22,VARANASI,25.3176452,82.9739144
756,23,MAMIT,23.9294441,92.49057069999999
757,23,SAIHA,22.489734,92.979269
758,26,SHAHDARA,28.6713752,77.2692261
759,2,LOHIT,28.0682343,96.15269850000001
760,31,TAMENGLONG,24.989767,93.5011655
761,19,TAMULPUR,26.643691,91.57657549999999
762,31,PHERZAWL,24.263712,93.1892637
763,29,YANAM,16.7271912,82.21757749999999
